2025-04-12 14:14:56,961 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 8.0.1.Final
2025-04-12 14:14:57,070 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:50 - Starting Application using Java 21.0.4 with PID 11156 (E:\image-hosting\image-hosting-starter\build\classes\java\main started by 11646 in E:\image-hosting)
2025-04-12 14:14:57,071 [main] INFO  [moe.imtop1.imagehosting.starter.Application] SpringApplication.java:660 - The following 1 profile is active: "shuomc"
2025-04-12 14:14:58,665 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:295 - Multiple Spring Data modules found, entering strict repository configuration mode
2025-04-12 14:14:58,670 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:143 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-04-12 14:14:58,715 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:211 - Finished Spring Data repository scanning in 19 ms. Found 0 Redis repository interfaces.
2025-04-12 14:15:00,275 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:111 - Tomcat initialized with port 8080 (http)
2025-04-12 14:15:00,299 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-12 14:15:00,309 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2025-04-12 14:15:00,310 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-04-12 14:15:00,420 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2025-04-12 14:15:00,421 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:296 - Root WebApplicationContext: initialization completed in 3227 ms
2025-04-12 14:15:01,315 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join properties config complete
2025-04-12 14:15:01,460 [main] INFO  [c.g.y.a.MybatisPlusJoinAutoConfiguration] MybatisPlusJoinAutoConfiguration.java:139 - mybatis plus join SqlInjector init
2025-04-12 14:15:03,582 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8080"]
2025-04-12 14:15:03,607 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:243 - Tomcat started on port 8080 (http) with context path '/'
2025-04-12 14:15:03,616 [main] INFO  [moe.imtop1.imagehosting.starter.Application] StartupInfoLogger.java:56 - Started Application in 7.648 seconds (process running for 10.579)
2025-04-12 14:15:12,187 [http-nio-8080-exec-2] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-12 14:15:12,188 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:532 - Initializing Servlet 'dispatcherServlet'
2025-04-12 14:15:12,189 [http-nio-8080-exec-2] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:554 - Completed initialization in 1 ms
2025-04-12 14:15:12,297 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-04-12 14:15:13,103 [http-nio-8080-exec-2] ERROR [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:88 - [异常]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode ---错误信息:Unable to connect to Redis
org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1847)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at cn.dev33.satoken.filter.SaPathCheckFilterForJakartaServlet.doFilter(SaPathCheckFilterForJakartaServlet.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:78)
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:56)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:350)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:215)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:112)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:112)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1776)
	... 92 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: getsockopt: localhost/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:973)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-04-12 14:15:13,110 [http-nio-8080-exec-2] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:null
2025-04-12 14:15:13,113 [http-nio-8080-exec-2] ERROR [m.i.i.framework.exception.GlobalExceptionHandler] GlobalExceptionHandler.java:22 - Unable to connect to Redis
2025-04-12 14:16:39,270 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---入参:null
2025-04-12 14:16:39,462 [http-nio-8080-exec-1] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:39 - redis code: iSQG
2025-04-12 14:16:39,463 [http-nio-8080-exec-1] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:getValidateCode ---用户:system ---地址:/auth/getValidateCode  ---出参:{msg=操作成功, code=200, data=ValidateCodeVo(codeKey=b0ec9d1362d14bd29be0a2ee63f4b3b8, codeValue=data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAJYAAAAwCAYAAADzRIMRAAAH90lEQVR4Xu2b6VIUVxSA8wD+ys88TKryN0+RSuUdolETtRKjpXFJ3HejIAiKUQFFQWQRlB1UQGQRVGSRHaan73JyzyV9p/vOwPT0dOvM5H7WKWTuAjV8c9fTX4DBEAFf6C8YDGFgxDJEghHLEAlGLEMkGLEMkWDEMkSCEStivpveouL/hBErIlLJlOq1QsWIFQHp5ElXXggYsULGrzR+6+UrSqzOmq9V5DLv+BQ0s04opdVwkdyEE6QYzpIyKKJ3oIo+hn4+DBbE9WaRwxnA25cMDlw5D5VHLCjbZUHxtpj8WnnYgtYyW5ZjPeRTiUX4GszQLnhtl0Nv/Di0Wb/B09gvInZBp3UQ+uKnYIxUwwJ7DRyo3jwweSPWLJ+Hm/QB/EWupo3TpBR62IB4o7jeTSSMdVP4Z78FRT/G0gbWG+uhkYsV54swbFdIiVpi231Fl/WHkLBHtM7+fcsLsab4LJwiJUkCpYtKMYJFKRcjAE3FdpI8fqK5xIbvJ7/UuwyFGdoNz2J7ksTxG6/skqxHr5xfY8XEtHaOlHtGoxbWDe/5tCizQEwuQMS/eb4EL9mwnCLdcuG0GQU4pT26EPfIcmnXJHRVEZgaYRBb4sDE3ya+xmF6lEFnJZHTorv+0VN31NQYFu9Jc5IoffET8JbUwxJ7I0cyBrbQJg4Wn4OP9LkY2W7KqdHdZtAu0rvOiJwXq5X1KEkukQpY5Ct6FQ84QjWydtXmGCmCOb6gV8ua7nvEI0lruQ0/jH+lV/OAkuFI5W6HIobFHOsXUuxQcnRZh+TayQ+2+GCiTG65ZmmvXs03OS9WMb2rJBnlb/XiDSmj91S7RtahF2fF4hSXC3NHjr6H63L4XTehTE7b4q0xmH+f/XRNxejdbv2upHgRPytei+nV0sDFNFiq+ui0DsjXgpDzYuGuzxEEpzy/DPEx1e4ardSLs6KpKDHqNFyx1et+xcK/Ve3ZxDT6+HL2u9hx8tAlxEG5GwwCtmu39qq+FtmIXsUXOb94P0OuK0FwHeWXVfFpddrhwj8srBUO1376b7QRo9bKfOIT7VsswcIHDle3rql+VheDjQwIEx84twwf6Uu9SkaMkxrZD+4oP9BWvdgXOS+We0p7QJ/oxZ+c4TaacrRy8CsX1nt4JjFqDbUG34XNs0ElVbd1RC/OGFzgo5y4yA9KzovVx14psTBu0zp5SPq5eFKamAZftSTLkIlYA00JSfHYIiij9h0l1gSp04s/CzkvFhWfm3J63yMXxgVyA2pZCwzwEViCzXeKYVJ1NDHKzL1LPivIRKzZcab6wtP6oDyPn8l6TRQ2OS8WsiZ2PDdoTZJc7sDrnRraLK908HwrKsp3J86i8KwqFenkcspxveb0VbY7+O/s3g3afFkv/izkhVgInk91swF5lqVLpQeeXd2l9fLEPmychTsG3WSTivLogumv4QGq0xf2GxT3tU22J+ZhkTdiucFT9/WL6CopkS6WWzCsF+a1jl+xHByZdMkQYifEKt0ZXKzW2M8Zi+XU9xNByEux3MTFzmWMv4Mm1iHPq3S5MB6xp3qzwOCUlW4q9MvqQmIqrNgbfCpss35VEhC+qhenRJdnswhC3oulgwt5vNI5Sa555Jrgk3rVQLgX7x8nkhfvmeBevGO/QemNH1MSLLNxvTglujybRRAKTiwHTLPBnaMjFmY6hIH7uGGw2d+0sxH9DYmrnZbrwY8bXts3lAR4CR0GBS3WSVeqzAr4G+LdjPAJ1R4zJMJguD1x9vToYvBRBqk7nxj9XrcFl3SW9igJ8OghDAparKv0thJjiL/Ri9OC6y+n/XGSXRqIg+dKZ2sMlmc3X2dNPKew/DG5Dl48F21N9LMyl1zHL3gB7c6/WmJjepWMKWix8ADUEeMWrdWL0zLPF1V7nBbDwp36gjlZG206MdeqfI8lBao9F1drMi7q151LjFYNfwefBh3GSJUSods6CizL9OyCFmtcLLgdMTAG+aheZVPq2TPVtpo26MWBwVHKfezQcz/1ucPUcGJxLkembTHofUCg/bY3J2vmTXabAETPSngRPx8gbWadVfG+F7RYiPs65zgphi7WL7NG09HJXnqkDGtX6PCi3pvo11Jmy0Q+D+LbmTEmy9z5W+7ouJNayiDMswFoje1UQmAOOyb/+SXGZ2HEvuXpo2DFmhPTGaYjuyW5ItZeT1kPTPIZsahfE6Ix+WQO7gTxIQr9POsebdS7zR7u3SFi4BmXSk1eXk9Nxq84ctVf8qYxY9zaZ8k6YTJNO5LE6LIOy3ytRTYsM0XxEBUzFzA1Ge8WJ0itWPSf9rTBwBP9t+SR/iN8kfNiIZjN4M7LyiQq6APxFoY3KrjBtZI+rWUauEbLZuGeCkxH7rD2J4mSSeDuco1P6137Ji/EQjDXHe//dHE2Ckzue8Z6fU2b2fJ+kEHlIX+Pf2GUbPd+j9c5XdVEjm5hgYt3TKFxX1Cnjx3QH78cSoZE3ojlgDu9NtYn87Iu01tSILwTPCtGtPWHVhtggI/Ko4ZPCY5ek0MMnlXYUP1nXD2wWrJj/boGk/pwmvwgpkWc/p7XkSTBak5mt5NLBU57mAg4at+VefDt1j75RA7eL3aI/+Op/ZBdJqdQTPALCyVWvrHl2282jHxhaYZDY9H6wh7PsvCKp1DIW7EKCbyMxqepCwkjliESjFiGSDBiGSLBiGWIBCOWIRKMWIZIMGIZIsGIZYgEI5YhEv4FSuFWIpBL7k0AAAAASUVORK5CYII=)}
2025-04-12 14:17:38,915 [http-nio-8080-exec-3] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:84 - [开始]方法名:sendVerificationCode ---用户:system ---地址:/register/sendVerificationCode  ---入参:"1164659757@qq.com"
2025-04-12 14:17:38,961 [http-nio-8080-exec-3] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:50 - 开始生成验证码：1164659757@qq.com
2025-04-12 14:17:38,963 [http-nio-8080-exec-3] INFO  [m.i.i.system.service.impl.ValidateCodeServiceImpl] ValidateCodeServiceImpl.java:55 - redis code: 827837
2025-04-12 14:17:38,963 [http-nio-8080-exec-3] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:52 - 验证码生成成功：1164659757@qq.com
2025-04-12 14:17:38,963 [http-nio-8080-exec-3] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:54 - 开始发送验证码：1164659757@qq.com
2025-04-12 14:17:38,965 [http-nio-8080-exec-3] INFO  [m.i.i.system.controller.RegisterController] RegisterController.java:56 - 验证码发送成功：1164659757@qq.com
2025-04-12 14:17:38,966 [http-nio-8080-exec-3] INFO  [m.i.imagehosting.framework.log.ModifyLogAspect] ModifyLogAspect.java:91 - [结束]方法名:sendVerificationCode ---用户:system ---地址:/register/sendVerificationCode  ---出参:{msg=操作成功, code=200, data=EmailCaptchaVO(email=1164659757@qq.com, codeKey=c8d30d5567254a8bb437ff70b87fa420)}
2025-04-12 14:17:52,223 [saveAsync-1] INFO  [m.i.i.system.service.impl.EmailServiceImpl] EmailServiceImpl.java:129 - HTML 邮件已发送到: 1164659757@qq.com
